"image","xmin","ymin","xmax","ymax","label"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001322.jpg",209.52381963315216,250.33112582781456,499.71015503687886,468.21196095043456,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001317.jpg",276.4389132861025,253.64239421111859,424.18220472631987,387.4172185430464,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001321.jpg",224.76189465256212,258.94041756131,485.797111558618,453.6424043162769,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001323.jpg",208.8612735345497,221.1920731904491,517.5983537946429,478.8079470198675,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001324.jpg",207.5362419934006,215.89404984025765,503.02276421777947,482.78145695364236,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001331.jpg",173.08487601902175,197.35101358780008,477.1842549010093,444.37090134778555,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001330.jpg",157.8468009996118,201.98676507204573,513.6231985151397,452.9801324503311,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001329.jpg",159.17183254076087,205.29803345534975,506.9979194972826,459.60266921693915,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001325.jpg",190.97307477678572,217.21856325667426,504.34785641498445,468.87417218543044,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001332.jpg",152.5465838509317,189.07285778727748,498.38512349572983,435.43050399679214,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY0015101.jpg",249.93788819875775,217.88080480714507,511.6356208753882,435.76160961429014,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00151.jpg",389.730838751941,256.9536625944226,550.7246275718168,390.0662453758796,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY0015100.jpg",247.9503105590062,220.5298013245033,514.2857446137423,440.3973914140107,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY0015102.jpg",241.98757763975155,219.20531822356168,528.198788092003,440.39739141401077,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00152.jpg",374.49276373253105,264.9006824619723,564.6376710500776,420.5298417451366,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001534.jpg",290.35195676436336,253.64239421111859,577.8882290857919,470.19871591732203,"BN_175_Tumor"
